"","GID_1","NAME_1","weighted.sero_0_5_mea","weighted.sero_10_15_mea","weighted.sero_5_10_mea","weighted.sero_0_5_dip","weighted.sero_10_15_dip","weighted.sero_5_10_dip","weighted.sero.UC_0_5_mea","weighted.sero.UC_10_15_mea","weighted.sero.UC_5_10_mea","weighted.sero.UC_0_5_dip","weighted.sero.UC_10_15_dip","weighted.sero.UC_5_10_dip","weighted.sero.LC_0_5_mea","weighted.sero.LC_10_15_mea","weighted.sero.LC_5_10_mea","weighted.sero.LC_0_5_dip","weighted.sero.LC_10_15_dip","weighted.sero.LC_5_10_dip","pop_risk_adm1_0_5_mea","pop_risk_adm1_10_15_mea","pop_risk_adm1_5_10_mea","pop_risk_adm1_0_5_dip","pop_risk_adm1_10_15_dip","pop_risk_adm1_5_10_dip","pop_risk_UC_adm1_0_5_mea","pop_risk_UC_adm1_10_15_mea","pop_risk_UC_adm1_5_10_mea","pop_risk_UC_adm1_0_5_dip","pop_risk_UC_adm1_10_15_dip","pop_risk_UC_adm1_5_10_dip","pop_risk_LC_adm1_0_5_mea","pop_risk_LC_adm1_10_15_mea","pop_risk_LC_adm1_5_10_mea","pop_risk_LC_adm1_0_5_dip","pop_risk_LC_adm1_10_15_dip","pop_risk_LC_adm1_5_10_dip","total_pop_0_5_mea","total_pop_10_15_mea","total_pop_5_10_mea","total_pop_0_5_dip","total_pop_10_15_dip","total_pop_5_10_dip"
"1","NGA.1_1","Abia",0.837993751954836,0.970977787517223,0.929211639496152,0.851391742153591,0.920474059889298,0.890796914122685,0.857867640476166,0.97595132396671,0.938166778893719,0.870014762761278,0.930537021957742,0.903888016918367,0.815981845765107,0.964997402545195,0.919067227112724,0.830621268397384,0.909091366619343,0.876164579512045,72992.7510590221,15174.9520396834,32525.122997473,66956.217437206,41582.0236932934,50175.5341497168,64038.4680303342,12574.4205628577,28410.5057314104,58565.5194018746,36320.3653391479,44160.5660734468,82910.3289810386,18301.9381432834,37186.1754382929,76314.4615701241,47533.7348027238,56898.6518990729,450555.160308838,522873.714355469,459469.929321289,450555.160308838,522873.714355469,459469.929321289
"2","NGA.2_1","Adamawa",0.808118929562697,0.97598474747274,0.928794970672186,0.768960014503012,0.907450565411024,0.851008215838975,0.847893266691934,0.982768681503702,0.944743066392498,0.810507450049241,0.926251974030164,0.878650552979373,0.760864170339379,0.966541439827971,0.908552637511624,0.721232911519188,0.884311319072538,0.818182109824722,152216.17835346,13852.4588571338,48478.5493640024,183280.31816292,53384.2912307308,101438.137607221,120663.834078141,9939.35542643933,37620.600804223,150321.403326658,42539.2776687389,82618.3938581127,189702.621604968,19299.5400600459,62260.1453640415,221141.464150499,66731.4528949742,123787.148847897,793283.975363255,576819.204437256,680830.410739899,793283.975363255,576819.204437256,680830.410739899
"3","NGA.3_1","Akwa Ibom",0.823598311615788,0.96587584728123,0.919838912230867,0.846256921395562,0.913305954513398,0.883869466128129,0.85053844960213,0.972900657153882,0.932689429889399,0.870384733074591,0.927015273500224,0.901477784196574,0.792998300670993,0.95706516910965,0.90472973973593,0.818475957074253,0.897222931420611,0.863492503285522,127632.711544025,26747.9666218307,60962.3571323069,111238.425114568,67954.4911810113,88317.0535341528,108140.591643914,21241.6209684477,51189.5625179088,93781.1203890556,57208.5421258145,74925.9606178572,149772.875881083,33654.1520322457,72452.8545200512,131338.911896268,80561.0507755998,103813.695616411,723534.523468018,783842.659545898,760498.127319336,723534.523468018,783842.659545898,760498.127319336
"4","NGA.4_1","Anambra",0.840010118764158,0.974159708646036,0.933508477817212,0.831358530331547,0.916043536458815,0.880058032535704,0.85958260390509,0.978379539193925,0.942102511660862,0.851755108433075,0.926766501663879,0.894532844050458,0.818330947182716,0.969135829167082,0.923742231598003,0.808790386762968,0.903909200695658,0.863896576021331,105372.978154098,19957.7176124485,46089.0759792042,111071.111260178,64843.6725477469,83138.6358754198,92482.0938478802,16698.5366189563,40132.0597193124,97637.4605685917,56561.8034078333,73105.316351553,119651.37411142,23837.9048203443,52858.6196631545,125935.004406801,74215.6120223599,94341.0654900986,658622.766265869,772348.78427124,693157.179534912,658622.766265869,772348.78427124,693157.179534912
"5","NGA.5_1","Bauchi",0.764438647158867,0.975110752898758,0.918054418647408,0.636342287568836,0.862081204699801,0.767225156397911,0.797029209494186,0.980325268505518,0.931190009945806,0.674693242463895,0.881165067389878,0.794832820968878,0.728563376986801,0.968542066839782,0.90267318259982,0.596169512436321,0.840465043176759,0.737105673009066,332991.03045726,22582.2002316232,92754.5023294009,514068.861193252,125134.755523316,263478.694235085,286920.803723003,17851.0311824432,77886.2786427213,459855.706804816,107819.824030727,232229.478041977,383704.541134819,28542.018270276,110164.579495934,570857.352286381,144747.260705447,297571.047306939,1413606.37660217,907307.486633301,1131903.64627838,1413606.37660217,907307.486633301,1131903.64627838
"6","NGA.6_1","Bayelsa",0.846651376197172,0.97192315350343,0.932463310116239,0.858745971545706,0.92234429367531,0.894738460706043,0.873117286855964,0.97808451304055,0.944749683054274,0.883694237961531,0.936554810540643,0.913263934212973,0.815828299314472,0.964062186411603,0.917638589651561,0.829370115752219,0.905189494622036,0.872706161727719,47822.8911755968,9274.57328911491,22461.1099114458,44051.1030576315,25651.8672677254,35007.5049221212,39569.303149102,7239.30267585044,18374.9520993114,36270.8035007353,20957.733253785,28846.3694368479,57435.2933928719,11871.272153618,27391.4622330755,53212.1787814558,31318.5806252624,42334.9278355877,311857.322156906,330328.168807983,332576.410690308,311857.322156906,330328.168807983,332576.410690308
"7","NGA.7_1","Benue",0.812966077052899,0.971857631605012,0.924376434481955,0.891575035754749,0.952896481147144,0.928091653049557,0.841585178565879,0.977446209899673,0.937106534845877,0.912480787754478,0.962504107155129,0.942246676303513,0.78056481155673,0.964911843063888,0.909298716487279,0.866349462523292,0.940939083731427,0.910747616590642,211653.235555213,23118.3764244069,71866.229378217,122696.963929673,38694.5712766806,68335.6004275661,179266.995997919,18527.4743766508,59768.6205641622,99039.3836215864,30802.1042504479,54883.8656269889,248319.486095695,28824.1987562124,86194.8150840439,151242.984400424,48517.3271525505,84817.9031854696,1131630.19959259,821479.418502808,950315.273895264,1131630.19959259,821479.418502808,950315.273895264
"8","NGA.8_1","Borno",0.798706442136725,0.979879746457108,0.932616370015327,0.755302801643077,0.918735013514223,0.855168892357939,0.855264060501247,0.986980012040065,0.953120617589301,0.816060585854428,0.941196517002945,0.8929556081476,0.725906338195026,0.968650292346337,0.903017294346687,0.680566850750571,0.887471534883696,0.805175619495257,249020.12225623,15985.1995531295,69573.6663514621,302714.736116823,64563.6508947676,149538.265639494,179052.731401025,10344.1591963647,48403.0099201609,227551.322975678,46718.3680425856,110523.443234329,339081.080869428,24906.8100313824,100134.742021474,395170.529664019,89401.9534324862,201156.370611829,1237099.31355762,794483.007833481,1032501.01496887,1237099.31355762,794483.007833481,1032501.01496887
"9","NGA.9_1","Cross River",0.818265222375219,0.967819115988503,0.920854050722415,0.88835960595262,0.94245548562976,0.919789153120319,0.847174375329491,0.9745638900135,0.934324610024597,0.910020458669881,0.953896401660832,0.935223222811397,0.785312287672576,0.959326047454222,0.90486585516211,0.862209355620771,0.928336123070658,0.90100066751472,94829.0736184752,16964.265479123,42045.0895646299,58253.8756988634,30334.7918688373,42610.8003238786,79744.2988187474,13408.7342788031,34889.0584914601,46951.2586444378,24303.6729969589,34411.6840275768,112023.890767417,21441.4162403154,50538.5768554593,71899.0571345291,37777.8631891594,52591.8993855699,521799.26625967,527153.495008469,531234.888814926,521799.26625967,527153.495008469,531234.888814926
"10","NGA.10_1","Delta",0.843632685182921,0.974226744144562,0.934454926121924,0.860083974065162,0.929854568533894,0.900492613118245,0.86666760374553,0.979125432666083,0.944717672360113,0.881641487420085,0.941173452415684,0.915923595948997,0.817468434745711,0.968196439086288,0.922419637434396,0.835252613406798,0.916500864857565,0.882527213813978,122164.009873466,20828.3025795575,50843.1957528804,109311.225263125,56687.0665989767,77187.700779737,104167.678466171,16869.4947618133,42882.4019803237,92469.1359977375,47539.866118171,65217.9151909269,142605.172737216,25701.6107523883,60178.9475108333,128711.050553906,67478.6787370937,91123.4286622716,781263.079284668,808136.259399414,775698.198883057,781263.079284668,808136.259399414,775698.198883057
"11","NGA.11_1","Ebonyi",0.825626105611788,0.971173606721466,0.926508051049771,0.890246751859069,0.946062783730299,0.92286956197798,0.848624607223021,0.976223012359002,0.936804452027109,0.907743085011517,0.954842738918142,0.935036424432406,0.800015028367413,0.965080764923545,0.914684477117335,0.869881035712708,0.935671013855334,0.908621295549806,80449.5869396229,12158.0640834443,32120.5333880153,50636.0399255769,22749.017733618,33710.7784608675,69838.9392773368,10028.3839416629,27620.3684571198,42563.8868087874,19045.9093776013,28393.1060181426,92265.5791936102,14727.8327088023,37288.1674851824,60032.0189363841,27131.9387206257,39938.1533511082,461362.563598633,421768.480224609,437061.934631348,461362.563598633,421768.480224609,437061.934631348
"12","NGA.12_1","Edo",0.832844519655068,0.97508446710499,0.93302419693878,0.855415523753863,0.933877246457901,0.901236777806405,0.857104268944336,0.979693276381379,0.943506613247038,0.878540608539339,0.945085409123931,0.91732085354593,0.80545814717292,0.969455803575842,0.920760843843922,0.828735258583416,0.920561026080925,0.882410560544771,101939.792035672,14968.5459836462,39036.7053112922,88174.8621684637,39724.6762142675,57563.9353938165,87144.9806882826,12199.7039976375,32927.0511127195,74072.0261204072,32991.1297568984,48189.3658306203,118641.374955243,18350.0874990351,46184.3747532654,104445.825449593,47724.6839958007,68536.756349722,609850.133691788,600771.657051086,582847.887252808,609850.133691788,600771.657051086,582847.887252808
"13","NGA.13_1","Ekiti",0.817683024335448,0.976046990277926,0.930924717565307,0.839603588347894,0.934346874234317,0.896173035581028,0.843926939997089,0.980597996886065,0.941867184835981,0.864763398898914,0.945539691531074,0.912991677655628,0.788218238595726,0.970456682526537,0.91810869578027,0.810801626397507,0.921046496741143,0.876547503398414,66998.7393986127,10663.7675900553,27870.6345618417,58943.2626642757,29228.463681569,41892.3134439934,57354.4961250265,8637.68079206594,23455.5457521187,49697.4116716191,24245.4739147103,35106.2937482972,77826.6038583862,13152.546382758,33041.6689335807,69527.5493761904,35149.729363539,49810.8628333564,367484.92099762,445195.310058594,403482.021057129,367484.92099762,445195.310058594,403482.021057129
"14","NGA.14_1","Enugu",0.825919489280568,0.972717355738389,0.92843597232615,0.856656672469834,0.932346620606946,0.900709790571817,0.848298814369788,0.977308553481726,0.938346959723241,0.877475379033297,0.942687125376943,0.915281735626486,0.801065814922662,0.967222589054504,0.917070104935662,0.832952629202873,0.920276042904278,0.883921547525557,94944.8871679171,16530.4683145287,38827.7654364686,78180.5843881074,40990.9697060147,53870.8774104408,82739.0262894717,13748.6760478327,33450.4619726132,66825.8971949172,34725.6904017949,45964.7256338192,108500.277704557,19859.7301592649,44994.4283167518,91108.9570365098,48304.4947565459,62979.5034098242,545407.907958984,605896.853546143,542559.8125,545407.907958984,605896.853546143,542559.8125
"15","NGA.15_1","Federal Capital Territory",0.812623843332638,0.977779946386606,0.932258834324426,0.817035893487846,0.931061812500144,0.885933456598552,0.842163558582123,0.982209866624227,0.944245971327351,0.847852199746755,0.944013987218292,0.90627582244171,0.77910277969082,0.972278036793116,0.917933143821718,0.781609273852396,0.915385219744,0.861858969987361,142471.998609337,11716.3705353671,40753.8263940873,139117.283608469,36350.2880253207,68623.6804577518,120011.391321847,9380.5261738215,33542.2336276009,115686.016682344,29520.7600288103,56385.4906104223,167959.83557591,14617.462160572,49372.3185310379,166054.015544942,44616.3693165165,83107.1549904765,760352.870628357,527288.130767822,601610.94052124,760352.870628357,527288.130767822,601610.94052124
"16","NGA.16_1","Gombe",0.767907385751822,0.972790021524757,0.915354150538212,0.691660384797835,0.878957542302916,0.801214751931275,0.802087056619662,0.978872625533644,0.929452291225645,0.729245689112166,0.89702135792641,0.827177142241989,0.730000784371142,0.964998308279277,0.898745743233833,0.65139340711685,0.858218996410028,0.772434962876115,161847.386764113,13060.1896714006,47399.5584997165,215017.44516075,58097.7106341603,111314.766815208,138012.546399473,10140.6738722845,39504.9523435941,188807.721496283,49427.4774530981,96776.4776238323,188281.163618432,16800.0402171744,56699.8511734454,243097.206042703,68051.7553650885,127430.728833469,697339.668857574,479977.949386597,559974.987564087,697339.668857574,479977.949386597,559974.987564087
"17","NGA.17_1","Imo",0.844505559356564,0.973403581083758,0.933651507621603,0.841529685374482,0.917527412189075,0.884882874890066,0.862951066003073,0.977759651878854,0.941798946116536,0.860190228481268,0.92755694337814,0.898047422656537,0.824124337684232,0.968211907554711,0.924453335742082,0.820903135604026,0.906248521746606,0.870266178318007,106558.289084635,20524.7686706627,46410.6352555031,108597.616270546,63645.0640900547,80524.1945011978,93917.8266898515,17163.1377058346,40711.5186260185,95809.7922260265,55905.1571432192,71315.6201569786,120525.271453081,24531.2440737185,52844.7377469847,122732.718748575,72349.1162379196,90748.5439766517,685286.809249878,771711.73815918,699497.96282959,685286.809249878,771711.73815918,699497.96282959
"18","NGA.18_1","Jigawa",0.749926682772519,0.97699244517226,0.918032105686069,0.597642518473725,0.85921887685313,0.750483994401442,0.783883583660776,0.982031365746714,0.931237490390156,0.636220081673397,0.878052978012742,0.778034584231631,0.712782404055357,0.970556741831774,0.902536144670781,0.557837260624014,0.837968710432677,0.720710615480959,326852.319389154,17770.7979273122,85707.3116220558,525891.676563042,108737.886757383,260899.053532129,282469.768153197,13878.7876736878,71899.4905062955,475469.799699129,94190.6213762542,232091.591687325,375400.856215647,22741.6687756132,101910.206313163,577918.182214689,125151.296013908,292030.709243647,1307025.96747589,772389.680709839,1045620.51202393,1307025.96747589,772389.680709839,1045620.51202393
"19","NGA.19_1","Kaduna",0.784538913546834,0.97763071012461,0.926138491884786,0.676679611456333,0.879832242271322,0.795261336818577,0.814446512418166,0.982015442658265,0.937986521188394,0.712297468107295,0.896770639724518,0.820588226282755,0.7514025216712,0.972201601647321,0.912246284254517,0.638851347791979,0.860526089278486,0.767336435126778,377347.050962084,25844.7264795857,103065.15548837,566246.077847508,138837.792681996,285689.023873695,324968.478008462,20778.7537263286,86532.6067553775,503866.864087475,119267.73696637,250348.291369417,435380.359712304,32117.3361334985,122450.117642907,632496.480515289,161143.473651415,324654.980679956,1751346.64534473,1155366.42528915,1395383.84902191,1751346.64534473,1155366.42528915,1395383.84902191
"20","NGA.20_1","Kano",0.764794789979972,0.978458629923664,0.923449082048479,0.579023794743884,0.847131687507356,0.733980760267207,0.793712552781013,0.982739210865312,0.934525658979799,0.61303045820062,0.864528312518078,0.758638975554489,0.733332874244716,0.973132801491119,0.910675157301405,0.544292558683136,0.827935824189139,0.707780305592825,653766.681779805,39782.6612058364,173825.709009072,1170128.0630438,282317.617841934,604055.237925314,573388.063341369,31877.2726088112,148673.902995466,1075604.54664457,250189.483165543,548063.332538569,741216.92257559,49618.4157294116,202831.716845514,1266665.57150976,317768.590748299,663549.137306362,2779558.6744194,1846802.73654175,2270720.11231995,2779558.6744194,1846802.73654175,2270720.11231995
"21","NGA.21_1","Katsina",0.750248991631456,0.978561433872384,0.920738159665876,0.588398412612396,0.861180702991643,0.748443011217917,0.785680891916197,0.983446982421124,0.934215066787386,0.629884739750691,0.881133247078604,0.778189381902023,0.711314795084941,0.972246195631867,0.90476045489636,0.545657873367697,0.838442631141643,0.716135542182886,432743.404793145,22273.7357404647,106853.495116349,713181.79457172,144227.198723812,339125.906728884,371350.574919625,17197.8637500486,88685.1732199452,641298.463347304,123497.375110726,299024.596171061,500204.661051866,28834.9930031952,128393.161510203,787238.29827221,167851.064266862,382679.853624437,1732699.32970428,1038956.41191101,1348107.67282104,1732699.32970428,1038956.41191101,1348107.67282104
"22","NGA.22_1","Kebbi",0.725951335954622,0.975756476778859,0.911037383347272,0.709133743681504,0.91299217769792,0.834991828869652,0.772078303650331,0.982388918743832,0.929251507912223,0.756423950368237,0.931108520089427,0.864885832316798,0.674728304501415,0.966649493286272,0.88864260974067,0.656818176337731,0.8905976120754,0.799937010733811,268992.765520189,14547.3446670504,72814.8374259706,285500.091584687,52209.1103760895,135057.213994892,223716.789996825,10567.5427888919,57906.7943742417,239082.337559149,41338.3852561643,110589.32981032,319270.787990842,20011.9970830938,91144.6917030938,336850.493852034,65646.9866207268,163749.163260751,981551.092238307,600050.765491247,818488.036499739,981551.092238307,600050.765491247,818488.036499739
"23","NGA.23_1","Kogi",0.819913575178815,0.975278822652625,0.930376374697726,0.845091989167087,0.93449389129285,0.898155137927024,0.846280255048517,0.979856098395275,0.941611970230511,0.871101043618219,0.946375285364658,0.915869125858262,0.790213467756473,0.969690521760457,0.917173698625624,0.81495688255068,0.920195260763919,0.87720691780018,163412.291691135,15414.9678203577,50393.2050457149,140565.137414753,40846.5399349111,73714.7626974889,139486.892616369,12560.7931471058,42260.9415067772,116964.251357966,33437.8593245856,60893.4736290064,190362.477537607,18899.5704027016,59949.2308855797,167910.046046447,49762.4959341532,88876.9716116567,907410.382839203,623553.142463684,723794.614643097,907410.382839203,623553.142463684,723794.614643097
"24","NGA.24_1","Kwara",0.789298034646971,0.974693284525736,0.922871551316607,0.787683226925289,0.918365983231558,0.865907793645417,0.822635739116744,0.980172827847418,0.936616186260127,0.823105930413191,0.933661442371805,0.889459070700838,0.751697898990603,0.967702986065208,0.906389587985004,0.747309978511006,0.899832905085414,0.838159320450158,127261.973123443,11425.1447966979,39279.4938556079,128237.301552544,36855.057815149,68289.6400161074,107126.318275037,8951.31227055852,32279.7121534276,106842.327226206,29949.6640437996,56295.5929662632,149972.095667015,14581.0332866482,47673.3250354566,152622.357695689,45222.1294552264,82421.2088597883,603990.441713333,451466.916294098,509273.744333267,603990.441713333,451466.916294098,509273.744333267
"25","NGA.25_1","Lagos",0.843162616011156,0.978023040501181,0.939121854653146,0.699372189142336,0.851983284059612,0.785439334766246,0.867111794801224,0.982696591304909,0.948804907416928,0.728281595123714,0.868105883640497,0.805738376108275,0.815879210246042,0.972102539145176,0.927731808043955,0.668785793022831,0.834225688483459,0.763608424204553,275998.401186675,31199.5480351833,88259.2803325191,529037.102243861,210131.644426993,311063.515376563,233853.251301603,24564.7506782684,74221.0854518444,478163.071912646,187243.227123276,281634.583695415,324011.038088567,39604.5763312486,104772.222882813,582862.256759613,235341.180632278,342713.304380495,1759774.32272339,1419648.06536865,1449769.53272247,1759774.32272339,1419648.06536865,1449769.53272247
"26","NGA.26_1","Nassarawa",0.811193217224381,0.975830976668353,0.929205901217701,0.855734785137699,0.944017378770949,0.909059979986734,0.840123927683786,0.980549945871235,0.941313114962289,0.88162860492314,0.954924043580815,0.926039060208274,0.778496576169967,0.970000321144975,0.91483867164102,0.825289859279795,0.930654970149911,0.888642152713853,97913.55923172,8254.93641847968,29006.2909897788,74814.6886083206,19120.879335679,37260.6294662041,82910.3438252632,6643.17121820566,24045.632248562,61386.3783536498,15395.7050368394,30303.8329236098,114869.753566985,10246.3983804744,34892.9404278864,90603.1629812769,23684.8135936256,45626.3753326423,518591.322792053,341550.268920898,409727.526569366,518591.322792053,341550.268920898,409727.526569366
"27","NGA.27_1","Niger",0.781680958098167,0.976190248248646,0.92324242172518,0.758296437186404,0.913226107983798,0.851346725658935,0.815917626822295,0.981348028053811,0.937154391834874,0.79606824631401,0.929256277346509,0.876596209670125,0.743277017214816,0.969630292946208,0.906570218422506,0.716104839553824,0.893970590487502,0.821999671130224,266093.221450342,17974.4527667654,73870.195125633,294594.915335027,65507.3282460796,143061.397043072,224364.632898603,14080.7427248689,60481.5503861442,248557.600938552,53405.8361741643,118761.720676914,312900.995325761,22926.6928391159,89915.2416060376,346019.1888862,80043.6994502486,171304.505972808,1218827.359869,754919.788936615,962383.086933136,1218827.359869,754919.788936615,962383.086933136
"28","NGA.28_1","Ogun",0.828227601726684,0.976408853295614,0.933684042442383,0.730837248810929,0.875177094629892,0.813626958801199,0.854174493343101,0.981419377435174,0.944300952529202,0.762865706917913,0.892040215792934,0.836236064597216,0.798782337947226,0.970051579662146,0.921162276085576,0.696100211990689,0.855970928060302,0.788528348078981,128552.592548691,15229.9808434756,44679.8882643139,201438.472249988,80583.2154509153,125567.464648429,109134.221381962,11995.2848951396,37526.8232425323,177468.722939982,69696.7157189379,110334.746040024,150589.107350717,19334.1118069968,53116.3361766866,227435.292377025,92982.3392661672,142477.468876052,748389.111643791,645580.354118347,673742.639175415,748389.111643791,645580.354118347,673742.639175415
"29","NGA.29_1","Ondo",0.826540395609981,0.975678489646626,0.932373948960643,0.845986513795243,0.932850105823468,0.897228104623297,0.852445771084175,0.980394405792854,0.943344870321657,0.871531373182842,0.944813948326354,0.914723792339399,0.797239920846756,0.969856285143836,0.919463287066488,0.816445526089659,0.91851633352361,0.876631007806515,111727.393692341,16496.869667183,44751.3163990811,99201.9177470172,45546.6390162602,68008.9630586221,95041.4333240396,13298.1433999675,37491.3453454637,82748.170076773,37431.7667233301,56431.2493732975,130600.177881809,20445.9726407524,53294.904357672,118229.619182455,55268.9946608815,81639.0239949598,644111.890403748,678283.109375,661746.704284668,644111.890403748,678283.109375,661746.704284668
"30","NGA.30_1","Osun",0.804420117489809,0.974142885543432,0.925393030328986,0.812690346960096,0.922130487552612,0.877506804551616,0.831193546891229,0.979101991431275,0.936632422022601,0.838855940702304,0.934061271463096,0.895048721267123,0.774649847092296,0.968036290354431,0.912349320859832,0.783384105113742,0.908248245759741,0.857497523920664,120482.559102325,17739.4881827532,48990.870972597,115387.871457793,53423.0259210662,80435.4922830272,103989.394013833,14337.2523902724,41610.4936338525,99269.1497670354,45237.8125034393,68916.5446269164,138821.86024427,21928.9685431431,57556.0585204255,133441.318315429,62947.0532307803,93574.6412119819,616027.362098694,686058.307571411,656652.738861084,616027.362098694,686058.307571411,656652.738861084
"31","NGA.31_1","Oyo",0.79336257024802,0.973278368179181,0.921592375620024,0.780443802353973,0.909073688304823,0.856299815906109,0.82443909600901,0.979053716885136,0.934735279038995,0.8130434508511,0.924237750785048,0.878506720358127,0.758483943670604,0.965916135731146,0.905996130657138,0.743857555322268,0.891103446783123,0.830671402314625,222344.620123822,29052.2808495665,85104.3199326547,236245.386036936,98856.864793914,155973.434193616,188905.865473279,22773.2087579111,70838.8978355437,201167.731083699,82370.1994229538,131869.866254359,259874.485773547,37056.6439885514,102032.620357078,275612.673985614,118394.462913809,183790.738019659,1076013.28757668,1087219.56220245,1085408.72913361,1076013.28757668,1087219.56220245,1085408.72913361
"32","NGA.32_1","Plateau",0.804024153486665,0.976672933672544,0.928810960939531,0.778825824399736,0.914993004567156,0.860713464383282,0.834163932798647,0.981421474970164,0.941097647011266,0.811598987735931,0.929490347456621,0.882824804728077,0.770019390413897,0.970741165005839,0.914202960330124,0.742081346612505,0.897805306900748,0.835151891912702,157087.463738821,14211.9446158802,49275.4847099537,177285.57323622,51790.2548951043,96411.0717979232,132928.458565472,11318.9101905196,40770.9112579999,151015.738464359,42957.792581573,81106.0890722672,184344.506283486,17825.8567376198,59386.8209517647,206738.676384882,62261.8077205004,114104.229200519,801565.430299759,609246.975868225,692177.972343445,801565.430299759,609246.975868225,692177.972343445
"33","NGA.33_1","Rivers",0.840519568584392,0.97003908127031,0.92879214157364,0.839800453502331,0.910009453150061,0.879283611672916,0.863610709483901,0.975883971953571,0.939546614887531,0.862520259120827,0.923020426525083,0.895900376605595,0.814397254366723,0.962808952549334,0.916278053070783,0.814119617740152,0.895031701964989,0.860409485212015,131078.084593406,26702.4107194429,59991.2875587224,131669.130320598,80203.2996562666,101701.297093069,112099.314011225,21493.2022488091,50930.8451388251,112995.562809069,68607.3817188337,87701.9837391513,152548.197775355,33146.2006580553,70534.1728315125,152776.389265063,93552.0913740948,117602.395271813,821907.010345459,891241.385498047,842481.277832031,821907.010345459,891241.385498047,842481.277832031
"34","NGA.34_1","Sokoto",0.712551759527476,0.977124498550006,0.910652366092545,0.674145502259105,0.909454872666049,0.819647444635775,0.759506122102536,0.983519364401287,0.92872066464229,0.721808433528166,0.927265088755366,0.849577694152209,0.660861379504173,0.968268447770576,0.888463163880421,0.622620474722255,0.887705034192518,0.785155811138814,318086.722583318,14998.1189164128,79231.489829687,360586.619194637,59365.1068163441,159932.625310477,266127.596731869,10805.3820401664,63208.9254910872,307843.39985481,47687.997161786,133391.147305389,375286.667671415,20804.5097843913,98908.3796645061,417603.587234761,73625.1948214908,190519.036937833,1106587.82276917,655641.099243164,886777.705963135,1106587.82276917,655641.099243164,886777.705963135
"35","NGA.35_1","Taraba",0.816867603947521,0.974110941231461,0.928180027341099,0.803234135367129,0.913566220271602,0.867604992029447,0.852217324244227,0.980716156276125,0.94334743492445,0.841428852171255,0.932371233917856,0.894359057231866,0.77516502722922,0.965243576857274,0.90920330993723,0.758128426766596,0.889914447235649,0.83501448638589,112858.901874494,10786.2875112046,36504.4269822194,121260.792123789,36011.3361851366,67293.31302067,91073.9490193279,8034.32386578748,28795.1853585055,97722.5548220411,28176.5096796975,53694.8419616839,138558.926093123,14480.7416998142,46149.8524702211,149058.062572149,45865.4921973884,83858.3114401089,616269.454816461,416634.981118441,508276.815358758,616269.454816461,416634.981118441,508276.815358758
"36","NGA.36_1","Yobe",0.745590527936774,0.975421770479473,0.914682512820231,0.645916421498582,0.878693421212617,0.784415682819228,0.791460594943814,0.981961485114445,0.932516615502904,0.696929191934876,0.900899519017392,0.819176744846789,0.693617689910306,0.966498137756687,0.892467748336532,0.591109155697822,0.851994597647473,0.744647644602265,176385.384257278,11435.3050070368,50088.6565203193,245490.73407787,56439.2861021729,126566.418812623,144583.072301955,8392.62728090414,39618.5140776763,210122.919182999,46107.6427589604,106158.704594419,212418.82645538,15587.1281426544,63130.6218276097,283489.32178751,68861.2219678748,149913.655968579,693312.960507393,465261.543655396,587085.463672638,693312.960507393,465261.543655396,587085.463672638
"37","NGA.37_1","Zamfara",0.728217295861427,0.976277575727177,0.91235304643631,0.630672183999073,0.881047378656061,0.780347335129796,0.767951304912793,0.982007664019099,0.928036242063428,0.677528462997055,0.901678026344046,0.81259722533343,0.684740729377158,0.968758093839097,0.89364415315686,0.581263431419171,0.856755521205572,0.744295042361349,268893.636581049,13933.7487695879,71389.5655468619,365401.837654801,69868.7420066582,178909.907061397,229582.002591571,10568.0889293888,58615.4019657767,319043.643904549,57750.9981145391,152641.958696273,311908.04437814,18350.4378187762,86628.1985942961,414285.372029267,84136.9565436319,208274.960985804,989369.935932159,587366.139705658,814512.799865723,989369.935932159,587366.139705658,814512.799865723
