"","NAME_1","age_group","antigen","weighted.sero","weighted.sero.UC","weighted.sero.LC","pop_risk_adm1","pop_risk_UC_adm1","pop_risk_LC_adm1","total_pop"
"1","Abia","0_5","mea",0.837993751954836,0.857867640476166,0.815981845765107,72992.7510590221,64038.4680303342,82910.3289810386,450555.160308838
"2","Abia","10_15","mea",0.970977787517223,0.97595132396671,0.964997402545195,15174.9520396834,12574.4205628577,18301.9381432834,522873.714355469
"3","Abia","5_10","mea",0.929211639496152,0.938166778893719,0.919067227112724,32525.122997473,28410.5057314104,37186.1754382929,459469.929321289
"4","Adamawa","0_5","mea",0.808118929562697,0.847893266691934,0.760864170339379,152216.17835346,120663.834078141,189702.621604968,793283.975363255
"5","Adamawa","10_15","mea",0.97598474747274,0.982768681503702,0.966541439827971,13852.4588571338,9939.35542643933,19299.5400600459,576819.204437256
"6","Adamawa","5_10","mea",0.928794970672186,0.944743066392498,0.908552637511624,48478.5493640024,37620.600804223,62260.1453640415,680830.410739899
"7","Akwa Ibom","0_5","mea",0.823598311615788,0.85053844960213,0.792998300670993,127632.711544025,108140.591643914,149772.875881083,723534.523468018
"8","Akwa Ibom","10_15","mea",0.96587584728123,0.972900657153882,0.95706516910965,26747.9666218307,21241.6209684477,33654.1520322457,783842.659545898
"9","Akwa Ibom","5_10","mea",0.919838912230867,0.932689429889399,0.90472973973593,60962.3571323069,51189.5625179088,72452.8545200512,760498.127319336
"10","Anambra","0_5","mea",0.840010118764158,0.85958260390509,0.818330947182716,105372.978154098,92482.0938478802,119651.37411142,658622.766265869
"11","Anambra","10_15","mea",0.974159708646036,0.978379539193925,0.969135829167082,19957.7176124485,16698.5366189563,23837.9048203443,772348.78427124
"12","Anambra","5_10","mea",0.933508477817212,0.942102511660862,0.923742231598003,46089.0759792042,40132.0597193124,52858.6196631545,693157.179534912
"13","Bauchi","0_5","mea",0.764438647158867,0.797029209494186,0.728563376986801,332991.03045726,286920.803723003,383704.541134819,1413606.37660217
"14","Bauchi","10_15","mea",0.975110752898758,0.980325268505518,0.968542066839782,22582.2002316232,17851.0311824432,28542.018270276,907307.486633301
"15","Bauchi","5_10","mea",0.918054418647408,0.931190009945806,0.90267318259982,92754.5023294009,77886.2786427213,110164.579495934,1131903.64627838
"16","Bayelsa","0_5","mea",0.846651376197172,0.873117286855964,0.815828299314472,47822.8911755968,39569.303149102,57435.2933928719,311857.322156906
"17","Bayelsa","10_15","mea",0.97192315350343,0.97808451304055,0.964062186411603,9274.57328911491,7239.30267585044,11871.272153618,330328.168807983
"18","Bayelsa","5_10","mea",0.932463310116239,0.944749683054274,0.917638589651561,22461.1099114458,18374.9520993114,27391.4622330755,332576.410690308
"19","Benue","0_5","mea",0.812966077052899,0.841585178565879,0.78056481155673,211653.235555213,179266.995997919,248319.486095695,1131630.19959259
"20","Benue","10_15","mea",0.971857631605012,0.977446209899673,0.964911843063888,23118.3764244069,18527.4743766508,28824.1987562124,821479.418502808
"21","Benue","5_10","mea",0.924376434481955,0.937106534845877,0.909298716487279,71866.229378217,59768.6205641622,86194.8150840439,950315.273895264
"22","Borno","0_5","mea",0.798706442136725,0.855264060501247,0.725906338195026,249020.12225623,179052.731401025,339081.080869428,1237099.31355762
"23","Borno","10_15","mea",0.979879746457108,0.986980012040065,0.968650292346337,15985.1995531295,10344.1591963647,24906.8100313824,794483.007833481
"24","Borno","5_10","mea",0.932616370015327,0.953120617589301,0.903017294346687,69573.6663514621,48403.0099201609,100134.742021474,1032501.01496887
"25","Cross River","0_5","mea",0.818265222375219,0.847174375329491,0.785312287672576,94829.0736184752,79744.2988187474,112023.890767417,521799.26625967
"26","Cross River","10_15","mea",0.967819115988503,0.9745638900135,0.959326047454222,16964.265479123,13408.7342788031,21441.4162403154,527153.495008469
"27","Cross River","5_10","mea",0.920854050722415,0.934324610024597,0.90486585516211,42045.0895646299,34889.0584914601,50538.5768554593,531234.888814926
"28","Delta","0_5","mea",0.843632685182921,0.86666760374553,0.817468434745711,122164.009873466,104167.678466171,142605.172737216,781263.079284668
"29","Delta","10_15","mea",0.974226744144562,0.979125432666083,0.968196439086288,20828.3025795575,16869.4947618133,25701.6107523883,808136.259399414
"30","Delta","5_10","mea",0.934454926121924,0.944717672360113,0.922419637434396,50843.1957528804,42882.4019803237,60178.9475108333,775698.198883057
"31","Ebonyi","0_5","mea",0.825626105611788,0.848624607223021,0.800015028367413,80449.5869396229,69838.9392773368,92265.5791936102,461362.563598633
"32","Ebonyi","10_15","mea",0.971173606721466,0.976223012359002,0.965080764923545,12158.0640834443,10028.3839416629,14727.8327088023,421768.480224609
"33","Ebonyi","5_10","mea",0.926508051049771,0.936804452027109,0.914684477117335,32120.5333880153,27620.3684571198,37288.1674851824,437061.934631348
"34","Edo","0_5","mea",0.832844519655068,0.857104268944336,0.80545814717292,101939.792035672,87144.9806882826,118641.374955243,609850.133691788
"35","Edo","10_15","mea",0.97508446710499,0.979693276381379,0.969455803575842,14968.5459836462,12199.7039976375,18350.0874990351,600771.657051086
"36","Edo","5_10","mea",0.93302419693878,0.943506613247038,0.920760843843922,39036.7053112922,32927.0511127195,46184.3747532654,582847.887252808
"37","Ekiti","0_5","mea",0.817683024335448,0.843926939997089,0.788218238595726,66998.7393986127,57354.4961250265,77826.6038583862,367484.92099762
"38","Ekiti","10_15","mea",0.976046990277926,0.980597996886065,0.970456682526537,10663.7675900553,8637.68079206594,13152.546382758,445195.310058594
"39","Ekiti","5_10","mea",0.930924717565307,0.941867184835981,0.91810869578027,27870.6345618417,23455.5457521187,33041.6689335807,403482.021057129
"40","Enugu","0_5","mea",0.825919489280568,0.848298814369788,0.801065814922662,94944.8871679171,82739.0262894717,108500.277704557,545407.907958984
"41","Enugu","10_15","mea",0.972717355738389,0.977308553481726,0.967222589054504,16530.4683145287,13748.6760478327,19859.7301592649,605896.853546143
"42","Enugu","5_10","mea",0.92843597232615,0.938346959723241,0.917070104935662,38827.7654364686,33450.4619726132,44994.4283167518,542559.8125
"43","Federal Capital Territory","0_5","mea",0.812623843332638,0.842163558582123,0.77910277969082,142471.998609337,120011.391321847,167959.83557591,760352.870628357
"44","Federal Capital Territory","10_15","mea",0.977779946386606,0.982209866624227,0.972278036793116,11716.3705353671,9380.5261738215,14617.462160572,527288.130767822
"45","Federal Capital Territory","5_10","mea",0.932258834324426,0.944245971327351,0.917933143821718,40753.8263940873,33542.2336276009,49372.3185310379,601610.94052124
"46","Gombe","0_5","mea",0.767907385751822,0.802087056619662,0.730000784371142,161847.386764113,138012.546399473,188281.163618432,697339.668857574
"47","Gombe","10_15","mea",0.972790021524757,0.978872625533644,0.964998308279277,13060.1896714006,10140.6738722845,16800.0402171744,479977.949386597
"48","Gombe","5_10","mea",0.915354150538212,0.929452291225645,0.898745743233833,47399.5584997165,39504.9523435941,56699.8511734454,559974.987564087
"49","Imo","0_5","mea",0.844505559356564,0.862951066003073,0.824124337684232,106558.289084635,93917.8266898515,120525.271453081,685286.809249878
"50","Imo","10_15","mea",0.973403581083758,0.977759651878854,0.968211907554711,20524.7686706627,17163.1377058346,24531.2440737185,771711.73815918
"51","Imo","5_10","mea",0.933651507621603,0.941798946116536,0.924453335742082,46410.6352555031,40711.5186260185,52844.7377469847,699497.96282959
"52","Jigawa","0_5","mea",0.749926682772519,0.783883583660776,0.712782404055357,326852.319389154,282469.768153197,375400.856215647,1307025.96747589
"53","Jigawa","10_15","mea",0.97699244517226,0.982031365746714,0.970556741831774,17770.7979273122,13878.7876736878,22741.6687756132,772389.680709839
"54","Jigawa","5_10","mea",0.918032105686069,0.931237490390156,0.902536144670781,85707.3116220558,71899.4905062955,101910.206313163,1045620.51202393
"55","Kaduna","0_5","mea",0.784538913546834,0.814446512418166,0.7514025216712,377347.050962084,324968.478008462,435380.359712304,1751346.64534473
"56","Kaduna","10_15","mea",0.97763071012461,0.982015442658265,0.972201601647321,25844.7264795857,20778.7537263286,32117.3361334985,1155366.42528915
"57","Kaduna","5_10","mea",0.926138491884786,0.937986521188394,0.912246284254517,103065.15548837,86532.6067553775,122450.117642907,1395383.84902191
"58","Kano","0_5","mea",0.764794789979972,0.793712552781013,0.733332874244716,653766.681779805,573388.063341369,741216.92257559,2779558.6744194
"59","Kano","10_15","mea",0.978458629923664,0.982739210865312,0.973132801491119,39782.6612058364,31877.2726088112,49618.4157294116,1846802.73654175
"60","Kano","5_10","mea",0.923449082048479,0.934525658979799,0.910675157301405,173825.709009072,148673.902995466,202831.716845514,2270720.11231995
"61","Katsina","0_5","mea",0.750248991631456,0.785680891916197,0.711314795084941,432743.404793145,371350.574919625,500204.661051866,1732699.32970428
"62","Katsina","10_15","mea",0.978561433872384,0.983446982421124,0.972246195631867,22273.7357404647,17197.8637500486,28834.9930031952,1038956.41191101
"63","Katsina","5_10","mea",0.920738159665876,0.934215066787386,0.90476045489636,106853.495116349,88685.1732199452,128393.161510203,1348107.67282104
"64","Kebbi","0_5","mea",0.725951335954622,0.772078303650331,0.674728304501415,268992.765520189,223716.789996825,319270.787990842,981551.092238307
"65","Kebbi","10_15","mea",0.975756476778859,0.982388918743832,0.966649493286272,14547.3446670504,10567.5427888919,20011.9970830938,600050.765491247
"66","Kebbi","5_10","mea",0.911037383347272,0.929251507912223,0.88864260974067,72814.8374259706,57906.7943742417,91144.6917030938,818488.036499739
"67","Kogi","0_5","mea",0.819913575178815,0.846280255048517,0.790213467756473,163412.291691135,139486.892616369,190362.477537607,907410.382839203
"68","Kogi","10_15","mea",0.975278822652625,0.979856098395275,0.969690521760457,15414.9678203577,12560.7931471058,18899.5704027016,623553.142463684
"69","Kogi","5_10","mea",0.930376374697726,0.941611970230511,0.917173698625624,50393.2050457149,42260.9415067772,59949.2308855797,723794.614643097
"70","Kwara","0_5","mea",0.789298034646971,0.822635739116744,0.751697898990603,127261.973123443,107126.318275037,149972.095667015,603990.441713333
"71","Kwara","10_15","mea",0.974693284525736,0.980172827847418,0.967702986065208,11425.1447966979,8951.31227055852,14581.0332866482,451466.916294098
"72","Kwara","5_10","mea",0.922871551316607,0.936616186260127,0.906389587985004,39279.4938556079,32279.7121534276,47673.3250354566,509273.744333267
"73","Lagos","0_5","mea",0.843162616011156,0.867111794801224,0.815879210246042,275998.401186675,233853.251301603,324011.038088567,1759774.32272339
"74","Lagos","10_15","mea",0.978023040501181,0.982696591304909,0.972102539145176,31199.5480351833,24564.7506782684,39604.5763312486,1419648.06536865
"75","Lagos","5_10","mea",0.939121854653146,0.948804907416928,0.927731808043955,88259.2803325191,74221.0854518444,104772.222882813,1449769.53272247
"76","Nassarawa","0_5","mea",0.811193217224381,0.840123927683786,0.778496576169967,97913.55923172,82910.3438252632,114869.753566985,518591.322792053
"77","Nassarawa","10_15","mea",0.975830976668353,0.980549945871235,0.970000321144975,8254.93641847968,6643.17121820566,10246.3983804744,341550.268920898
"78","Nassarawa","5_10","mea",0.929205901217701,0.941313114962289,0.91483867164102,29006.2909897788,24045.632248562,34892.9404278864,409727.526569366
"79","Niger","0_5","mea",0.781680958098167,0.815917626822295,0.743277017214816,266093.221450342,224364.632898603,312900.995325761,1218827.359869
"80","Niger","10_15","mea",0.976190248248646,0.981348028053811,0.969630292946208,17974.4527667654,14080.7427248689,22926.6928391159,754919.788936615
"81","Niger","5_10","mea",0.92324242172518,0.937154391834874,0.906570218422506,73870.195125633,60481.5503861442,89915.2416060376,962383.086933136
"82","Ogun","0_5","mea",0.828227601726684,0.854174493343101,0.798782337947226,128552.592548691,109134.221381962,150589.107350717,748389.111643791
"83","Ogun","10_15","mea",0.976408853295614,0.981419377435174,0.970051579662146,15229.9808434756,11995.2848951396,19334.1118069968,645580.354118347
"84","Ogun","5_10","mea",0.933684042442383,0.944300952529202,0.921162276085576,44679.8882643139,37526.8232425323,53116.3361766866,673742.639175415
"85","Ondo","0_5","mea",0.826540395609981,0.852445771084175,0.797239920846756,111727.393692341,95041.4333240396,130600.177881809,644111.890403748
"86","Ondo","10_15","mea",0.975678489646626,0.980394405792854,0.969856285143836,16496.869667183,13298.1433999675,20445.9726407524,678283.109375
"87","Ondo","5_10","mea",0.932373948960643,0.943344870321657,0.919463287066488,44751.3163990811,37491.3453454637,53294.904357672,661746.704284668
"88","Osun","0_5","mea",0.804420117489809,0.831193546891229,0.774649847092296,120482.559102325,103989.394013833,138821.86024427,616027.362098694
"89","Osun","10_15","mea",0.974142885543432,0.979101991431275,0.968036290354431,17739.4881827532,14337.2523902724,21928.9685431431,686058.307571411
"90","Osun","5_10","mea",0.925393030328986,0.936632422022601,0.912349320859832,48990.870972597,41610.4936338525,57556.0585204255,656652.738861084
"91","Oyo","0_5","mea",0.79336257024802,0.82443909600901,0.758483943670604,222344.620123822,188905.865473279,259874.485773547,1076013.28757668
"92","Oyo","10_15","mea",0.973278368179181,0.979053716885136,0.965916135731146,29052.2808495665,22773.2087579111,37056.6439885514,1087219.56220245
"93","Oyo","5_10","mea",0.921592375620024,0.934735279038995,0.905996130657138,85104.3199326547,70838.8978355437,102032.620357078,1085408.72913361
"94","Plateau","0_5","mea",0.804024153486665,0.834163932798647,0.770019390413897,157087.463738821,132928.458565472,184344.506283486,801565.430299759
"95","Plateau","10_15","mea",0.976672933672544,0.981421474970164,0.970741165005839,14211.9446158802,11318.9101905196,17825.8567376198,609246.975868225
"96","Plateau","5_10","mea",0.928810960939531,0.941097647011266,0.914202960330124,49275.4847099537,40770.9112579999,59386.8209517647,692177.972343445
"97","Rivers","0_5","mea",0.840519568584392,0.863610709483901,0.814397254366723,131078.084593406,112099.314011225,152548.197775355,821907.010345459
"98","Rivers","10_15","mea",0.97003908127031,0.975883971953571,0.962808952549334,26702.4107194429,21493.2022488091,33146.2006580553,891241.385498047
"99","Rivers","5_10","mea",0.92879214157364,0.939546614887531,0.916278053070783,59991.2875587224,50930.8451388251,70534.1728315125,842481.277832031
"100","Sokoto","0_5","mea",0.712551759527476,0.759506122102536,0.660861379504173,318086.722583318,266127.596731869,375286.667671415,1106587.82276917
"101","Sokoto","10_15","mea",0.977124498550006,0.983519364401287,0.968268447770576,14998.1189164128,10805.3820401664,20804.5097843913,655641.099243164
"102","Sokoto","5_10","mea",0.910652366092545,0.92872066464229,0.888463163880421,79231.489829687,63208.9254910872,98908.3796645061,886777.705963135
"103","Taraba","0_5","mea",0.816867603947521,0.852217324244227,0.77516502722922,112858.901874494,91073.9490193279,138558.926093123,616269.454816461
"104","Taraba","10_15","mea",0.974110941231461,0.980716156276125,0.965243576857274,10786.2875112046,8034.32386578748,14480.7416998142,416634.981118441
"105","Taraba","5_10","mea",0.928180027341099,0.94334743492445,0.90920330993723,36504.4269822194,28795.1853585055,46149.8524702211,508276.815358758
"106","Yobe","0_5","mea",0.745590527936774,0.791460594943814,0.693617689910306,176385.384257278,144583.072301955,212418.82645538,693312.960507393
"107","Yobe","10_15","mea",0.975421770479473,0.981961485114445,0.966498137756687,11435.3050070368,8392.62728090414,15587.1281426544,465261.543655396
"108","Yobe","5_10","mea",0.914682512820231,0.932516615502904,0.892467748336532,50088.6565203193,39618.5140776763,63130.6218276097,587085.463672638
"109","Zamfara","0_5","mea",0.728217295861427,0.767951304912793,0.684740729377158,268893.636581049,229582.002591571,311908.04437814,989369.935932159
"110","Zamfara","10_15","mea",0.976277575727177,0.982007664019099,0.968758093839097,13933.7487695879,10568.0889293888,18350.4378187762,587366.139705658
